
bijankhan_tags,./data/Bijankhan/tags.txt
bijankhan_unprocessed,./data/Bijankhan/Bijan_.txt
bijankhan_sents_raw,./data/Bijankhan/bijankhan_sents_raw.txt
bijankhan_whole_raw,./data/Bijankhan/bijankhan_whole_raw.txt
bijankhan_sents_tok,./data/Bijankhan/bijankhan_sents_tok.txt
bijankhan_whole_tok,./data/Bijankhan/bijankhan_whole_tok.txt
peykareh_unprocessed,./data/Peykareh/Peykareh_.txt
peykareh_sents_raw,./data/Peykareh/peykareh_sents_raw.txt
peykareh_whole_raw,./data/Peykareh/peykareh_whole_raw.txt
peykareh_sents_tok,./data/Peykareh/peykareh_sents_tok.txt
peykareh_whole_tok,./data/Peykareh/peykareh_whole_tok.txt
